Time,nz-c2.C_dot,nz-c2.Level,nz-c2.total_cases,nz-c2.deaths,nz-c2.Iu,nz-c2.Ic
0,0,0,64,0,350,64
1,49.583848,0,107.923434,0.060001,495.838477,101.923341
2,51.680799,0,159.097935,0.120062,516.807987,147.091736
3,50.431444,0,210.221328,0.180634,504.314438,192.157923
4,49.693207,0,260.159173,0.243407,496.932071,235.818434
5,50.77422,0,310.228215,0.313084,507.742198,278.919766
6,133.953846,4,452.370018,0.399038,446.51282,412.466184
7,123.918364,4,580.845618,0.514574,413.061213,529.388221
8,116.811535,4,701.17267,0.673741,389.371785,633.798587
9,108.701849,4,814.109897,0.889315,362.339496,725.178377
10,98.285769,4,917.795221,1.174864,327.619231,800.308869
11,86.16221,4,1010.116879,1.547315,287.207367,855.385358
12,73.595913,4,1089.986888,2.024777,245.31971,887.509208
13,61.696283,4,1157.548538,2.619976,205.654278,895.550984
14,51.125892,4,1213.838548,3.333981,170.419639,880.440477
15,42.128611,4,1260.337549,4.153845,140.428702,844.953032
16,34.670013,4,1298.618392,5.054592,115.566711,793.159145
17,28.574939,4,1330.139307,6.003849,95.249795,729.754375
18,23.622679,4,1356.154616,6.967089,78.742262,659.445721
19,19.599366,4,1377.698457,7.912092,65.331221,586.489263
20,16.32022,4,1395.604665,8.812005,54.400733,514.404176
21,13.634654,4,1410.539388,9.646921,45.448848,445.847266
22,11.423467,4,1423.03426,10.4042,38.078222,382.614279
23,9.593395,4,1433.515155,11.07786,31.977983,325.729196
24,8.071584,4,1442.325307,11.667411,26.905279,275.584215
25,6.800882,4,1449.743289,12.176449,22.669608,232.098437
26,5.736157,4,1455.996796,12.611258,19.120523,194.871018
27,4.841481,4,1461.273188,12.9796,16.13827,163.313193
28,4.088022,4,1465.727594,13.289759,13.626739,136.751723
29,3.452443,4,1469.489172,13.549864,11.508143,114.502757
30,2.915698,4,1472.665974,13.767467,9.718993,95.919267
31,2.462111,4,1475.348753,13.949314,8.207037,80.417394
32,2.078681,4,1477.613976,14.101265,6.928937,67.487446
33,1.754541,4,1479.526214,14.228314,5.84847,56.694776
34,1.480515,4,1481.140046,14.334654,4.93505,47.674686
35,1.248845,4,1482.501601,14.423772,4.162816,40.124385
36,1.053018,4,1483.649886,14.498558,3.510061,33.794085
37,0.887573,4,1484.617936,14.561396,2.958577,28.478376
38,0.747897,4,1485.433767,14.614253,2.49299,24.008447
39,0.461437,3,1485.91425,14.658758,2.307187,20.038478
40,0.423105,3,1486.356513,14.696257,2.115525,16.730804
41,0.386681,3,1486.761144,14.727871,1.933406,13.974086
42,0.354509,3,1487.131348,14.754525,1.772546,11.678804
43,0.327209,3,1487.471831,14.776981,1.636043,9.773713
44,0.304074,3,1487.787184,14.795854,1.52037,8.201817
45,0.283929,3,1488.080995,14.81165,1.419644,6.915989
46,0.265728,3,1488.355705,14.824808,1.328642,5.874873
47,0.248783,3,1488.612884,14.835727,1.243917,5.040149
48,0.232738,3,1488.853586,14.84478,1.163692,4.375631
49,0.217462,3,1489.078631,14.852309,1.087311,3.847754
50,0.202938,3,1489.288775,14.858622,1.01469,3.42661
51,0,3,1489.330883,14.86398,0,2.9329
52,0,3,1489.330883,14.868597,0,2.471203
53,0,3,1489.330883,14.872639,0,2.066944
54,0,3,1489.330883,14.87623,0,1.707881
55,0,2,1489.330883,14.879445,0,1.386404
56,0,2,1489.330883,14.882313,0,1.09961
57,0,2,1489.330883,14.884826,0,0.84824
58,0,2,1489.330883,14.886965,0,0.634432
59,0,2,1489.330883,14.888715,0,0.459374
60,0,2,1489.330883,14.89009,0,0.321932
61,0,2,1489.330883,14.891124,0,0.218522
62,0,2,1489.330883,14.89187,0,0.143862
63,0,2,1489.330883,14.892389,0,0.092012
64,0,2,1489.330883,14.892736,0,0.057279
65,0,2,1489.330883,14.892961,0,0.03477
66,0,2,1489.330883,14.893103,0,0.020619
67,0,2,1489.330883,14.893189,0,0.011965
68,0,2,1489.330883,14.893241,0,0.006805
69,0,2,1489.330883,14.893271,0,0.003799
70,0,2,1489.330883,14.893288,0,0.002085
71,0,2,1489.330883,14.893298,0,0.001126
72,0,2,1489.330883,14.893303,0,0.000599
73,0,2,1489.330883,14.893306,0,0.000314
74,0,2,1489.330883,14.893307,0,0.000163
75,0,2,1489.330883,14.893308,0,8.3E-05
76,0,2,1489.330883,14.893308,0,4.2E-05
77,0,2,1489.330883,14.893309,0,2.1E-05
78,0,2,1489.330883,14.893309,0,1E-05
79,0,2,1489.330883,14.893309,0,5E-06
80,0,2,1489.330883,14.893309,0,3E-06
81,0,1,1489.330883,14.893309,0,1E-06
82,0,1,1489.330883,14.893309,0,1E-06
83,0,1,1489.330883,14.893309,0,0
84,0,1,1489.330883,14.893309,0,0
85,0,1,1489.330883,14.893309,0,0
86,0,1,1489.330883,14.893309,0,0
87,0,1,1489.330883,14.893309,0,0
88,0,1,1489.330883,14.893309,0,0
89,0,1,1489.330883,14.893309,0,0
90,0,1,1489.330883,14.893309,0,0
91,0,1,1489.330883,14.893309,0,0
92,0,1,1489.330883,14.893309,0,0
93,0,1,1489.330883,14.893309,0,0
94,0,1,1489.330883,14.893309,0,0
95,0,1,1489.330883,14.893309,0,0
96,0,1,1489.330883,14.893309,0,0
97,0,1,1489.330883,14.893309,0,0
98,0,1,1489.330883,14.893309,0,0
99,0,1,1489.330883,14.893309,0,0
100,0,1,1489.330883,14.893309,0,0
101,0,1,1489.330883,14.893309,0,0
102,0,1,1489.330883,14.893309,0,0
103,0,1,1489.330883,14.893309,0,0
104,0,1,1489.330883,14.893309,0,0
105,0,1,1489.330883,14.893309,0,0
106,0,1,1489.330883,14.893309,0,0
107,0,1,1489.330883,14.893309,0,0
108,0,1,1489.330883,14.893309,0,0
109,0,1,1489.330883,14.893309,0,0
110,0,1,1489.330883,14.893309,0,0
111,0,1,1489.330883,14.893309,0,0
112,0,1,1489.330883,14.893309,0,0
113,0,1,1489.330883,14.893309,0,0
114,0,1,1489.330883,14.893309,0,0
115,0,1,1489.330883,14.893309,0,0
116,0,1,1489.330883,14.893309,0,0
117,0,1,1489.330883,14.893309,0,0
118,0,1,1489.330883,14.893309,0,0
119,0,1,1489.330883,14.893309,1E-06,0
120,0,1,1489.330883,14.893309,1E-06,0
121,0,1,1489.330883,14.893309,1E-06,0
122,0,1,1489.330883,14.893309,1E-06,0
123,0,1,1489.330883,14.893309,1E-06,0
124,0,1,1489.330883,14.893309,1E-06,0
125,0,1,1489.330883,14.893309,1E-06,0
126,0,1,1489.330883,14.893309,1E-06,0
127,0,1,1489.330883,14.893309,1E-06,0
128,0,1,1489.330883,14.893309,2E-06,0
129,0,1,1489.330883,14.893309,2E-06,0
130,0,1,1489.330883,14.893309,2E-06,0
131,0,1,1489.330883,14.893309,2E-06,0
132,0,1,1489.330883,14.893309,3E-06,0
133,0,1,1489.330883,14.893309,3E-06,0
134,0,1,1489.330883,14.893309,4E-06,0
135,0,1,1489.330884,14.893309,4E-06,0
136,0,1,1489.330884,14.893309,5E-06,0
137,0,1,1489.330884,14.893309,5E-06,0
138,0,1,1489.330884,14.893309,6E-06,0
139,0,1,1489.330884,14.893309,7E-06,0
140,0,1,1489.330884,14.893309,8E-06,0
141,0,1,1489.330884,14.893309,9E-06,0
142,0,1,1489.330884,14.893309,1E-05,1E-06
143,0,1,1489.330884,14.893309,1.2E-05,1E-06
144,0,1,1489.330884,14.893309,1.3E-05,1E-06
145,2E-06,3,1489.330887,14.893309,1.2E-05,3E-06
146,2E-06,3,1489.330889,14.893309,1.2E-05,6E-06
147,2E-06,3,1489.330892,14.893309,1.2E-05,8E-06
148,2E-06,3,1489.330894,14.893309,1.2E-05,1E-05
149,2E-06,3,1489.330896,14.893309,1.1E-05,1.2E-05
150,2E-06,3,1489.330898,14.893309,1.1E-05,1.4E-05
151,2E-06,3,1489.330901,14.893309,1E-05,1.6E-05
152,2E-06,3,1489.330902,14.893309,9E-06,1.7E-05
153,2E-06,3,1489.330904,14.893309,9E-06,1.8E-05
154,2E-06,3,1489.330906,14.893309,8E-06,1.9E-05
155,1E-06,3,1489.330907,14.893309,7E-06,1.9E-05
156,1E-06,3,1489.330909,14.893309,7E-06,1.9E-05
157,1E-06,3,1489.33091,14.893309,6E-06,1.8E-05
158,1E-06,3,1489.330911,14.893309,6E-06,1.7E-05
159,1E-06,3,1489.330913,14.893309,6E-06,1.6E-05
160,1E-06,3,1489.330914,14.893309,5E-06,1.6E-05
161,1E-06,3,1489.330915,14.893309,5E-06,1.5E-05
162,1E-06,3,1489.330916,14.893309,4E-06,1.4E-05
163,1E-06,3,1489.330916,14.893309,4E-06,1.3E-05
164,1E-06,2,1489.330917,14.893309,4E-06,1.2E-05
165,1E-06,2,1489.330918,14.893309,4E-06,1.1E-05
166,1E-06,2,1489.330918,14.893309,4E-06,1E-05
167,1E-06,2,1489.330919,14.893309,4E-06,9E-06
168,1E-06,2,1489.330919,14.893309,4E-06,8E-06
169,1E-06,2,1489.33092,14.893309,4E-06,8E-06
170,1E-06,2,1489.33092,14.893309,4E-06,7E-06
171,1E-06,2,1489.330921,14.893309,4E-06,7E-06
172,1E-06,2,1489.330922,14.893309,4E-06,6E-06
173,1E-06,2,1489.330922,14.893309,4E-06,6E-06
174,1E-06,2,1489.330923,14.893309,4E-06,6E-06
175,1E-06,2,1489.330923,14.893309,4E-06,6E-06
176,1E-06,2,1489.330924,14.893309,4E-06,6E-06
177,1E-06,2,1489.330924,14.893309,4E-06,6E-06
178,0,1,1489.330924,14.893309,4E-06,5E-06
179,0,1,1489.330924,14.893309,5E-06,4E-06
180,0,1,1489.330924,14.893309,5E-06,4E-06
181,0,1,1489.330924,14.893309,6E-06,3E-06
182,0,1,1489.330924,14.893309,6E-06,3E-06
183,0,1,1489.330925,14.893309,7E-06,3E-06
184,0,1,1489.330925,14.893309,8E-06,2E-06
185,0,1,1489.330925,14.893309,9E-06,2E-06
186,0,1,1489.330925,14.893309,1.1E-05,1E-06
187,0,1,1489.330925,14.893309,1.2E-05,1E-06
188,0,1,1489.330925,14.893309,1.4E-05,1E-06
189,0,1,1489.330925,14.893309,1.5E-05,1E-06
190,0,1,1489.330925,14.893309,1.8E-05,1E-06
191,0,1,1489.330926,14.893309,2E-05,1E-06
192,2E-06,0,1489.330928,14.893309,2.1E-05,3E-06
193,2E-06,0,1489.33093,14.893309,2.2E-05,5E-06
194,2E-06,0,1489.330932,14.893309,2.4E-05,7E-06
195,3E-06,0,1489.330934,14.893309,2.5E-05,1E-05
196,3E-06,0,1489.330937,14.893309,2.7E-05,1.2E-05
197,3E-06,0,1489.33094,14.893309,2.9E-05,1.5E-05
198,3E-06,0,1489.330943,14.893309,3.2E-05,1.7E-05
199,3E-06,0,1489.330946,14.893309,3.4E-05,2E-05
200,4E-06,0,1489.33095,14.893309,3.7E-05,2.3E-05
201,4E-06,0,1489.330954,14.893309,4E-05,2.6E-05
202,4E-06,0,1489.330958,14.893309,4.3E-05,2.8E-05
203,5E-06,0,1489.330962,14.893309,4.7E-05,3.1E-05
204,5E-06,0,1489.330967,14.893309,5E-05,3.4E-05
205,5E-06,0,1489.330972,14.893309,5.4E-05,3.7E-05
206,6E-06,0,1489.330978,14.893309,5.9E-05,4E-05
207,6E-06,0,1489.330984,14.893309,6.3E-05,4.3E-05
208,7E-06,0,1489.330991,14.893309,6.8E-05,4.6E-05
209,7E-06,0,1489.330998,14.893309,7.4E-05,5E-05
210,8E-06,0,1489.331005,14.89331,7.9E-05,5.4E-05
211,9E-06,0,1489.331014,14.89331,8.6E-05,5.8E-05
212,9E-06,0,1489.331023,14.89331,9.2E-05,6.3E-05
213,1E-05,0,1489.331032,14.89331,1E-04,6.8E-05
214,1.1E-05,0,1489.331043,14.89331,0.000108,7.3E-05
215,1.2E-05,0,1489.331054,14.89331,0.000116,7.9E-05
216,1.3E-05,0,1489.331066,14.89331,0.000125,8.6E-05
217,1.4E-05,0,1489.331079,14.89331,0.000135,9.2E-05
218,1.5E-05,0,1489.331093,14.89331,0.000146,1E-04
219,1.6E-05,0,1489.331108,14.89331,0.000157,0.000107
220,1.7E-05,0,1489.331124,14.89331,0.00017,0.000116
221,1.8E-05,0,1489.331142,14.89331,0.000183,0.000125
222,2E-05,0,1489.331161,14.89331,0.000198,0.000135
223,2.1E-05,0,1489.331182,14.89331,0.000213,0.000146
224,2.3E-05,0,1489.331204,14.89331,0.00023,0.000157
225,2.5E-05,0,1489.331228,14.893311,0.000248,0.00017
226,2.7E-05,0,1489.331253,14.893311,0.000268,0.000183
227,2.9E-05,0,1489.331281,14.893311,0.000289,0.000198
228,3.1E-05,0,1489.331311,14.893311,0.000312,0.000213
229,3.4E-05,0,1489.331344,14.893311,0.000337,0.00023
230,3.6E-05,0,1489.331379,14.893311,0.000363,0.000248
231,3.9E-05,0,1489.331417,14.893311,0.000392,0.000268
232,4.2E-05,0,1489.331457,14.893312,0.000423,0.000289
233,4.6E-05,0,1489.331501,14.893312,0.000457,0.000312
234,4.9E-05,0,1489.331549,14.893312,0.000493,0.000337
235,5.3E-05,0,1489.3316,14.893312,0.000532,0.000363
236,5.7E-05,0,1489.331655,14.893313,0.000574,0.000392
237,6.2E-05,0,1489.331715,14.893313,0.000619,0.000423
238,6.7E-05,0,1489.331779,14.893313,0.000668,0.000456
239,7.2E-05,0,1489.331848,14.893314,0.000721,0.000492
240,7.8E-05,0,1489.331923,14.893314,0.000778,0.000531
241,8.4E-05,0,1489.332004,14.893314,0.000839,0.000573
242,9.1E-05,0,1489.332091,14.893315,0.000906,0.000619
243,9.8E-05,0,1489.332186,14.893315,0.000977,0.000668
244,0.000105,0,1489.332287,14.893316,0.001055,0.00072
245,0.000114,0,1489.332397,14.893316,0.001138,0.000777
246,0.000123,0,1489.332515,14.893317,0.001228,0.000839
247,0.000133,0,1489.332643,14.893317,0.001325,0.000905
248,0.000143,0,1489.33278,14.893318,0.00143,0.000977
249,0.000154,0,1489.332929,14.893319,0.001543,0.001054
250,0.000167,0,1489.333089,14.89332,0.001665,0.001137
251,0.00018,0,1489.333262,14.89332,0.001797,0.001227
252,0.000194,0,1489.333449,14.893321,0.001939,0.001324
253,0.000209,0,1489.33365,14.893322,0.002092,0.001429
254,0.000226,0,1489.333868,14.893323,0.002258,0.001542
255,0.000244,0,1489.334102,14.893324,0.002436,0.001664
256,0.000263,0,1489.334355,14.893326,0.002629,0.001795
257,0.000284,0,1489.334628,14.893327,0.002837,0.001937
258,0.000306,0,1489.334923,14.893328,0.003061,0.00209
259,0.00033,0,1489.335241,14.89333,0.003303,0.002256
260,0.000356,0,1489.335584,14.893332,0.003564,0.002434
261,0.000385,0,1489.335955,14.893333,0.003846,0.002627
262,0.000415,0,1489.336354,14.893335,0.00415,0.002834
263,0.000448,0,1489.336785,14.893337,0.004478,0.003058
264,0.000483,0,1489.337251,14.89334,0.004832,0.0033
265,0.000521,0,1489.337753,14.893342,0.005214,0.003561
266,0.000563,0,1489.338294,14.893345,0.005626,0.003843
267,0.000607,0,1489.338879,14.893347,0.006071,0.004147
268,0.000655,0,1489.33951,14.89335,0.006551,0.004474
269,0.000707,0,1489.340191,14.893354,0.007069,0.004828
270,0.000763,0,1489.340925,14.893357,0.007628,0.00521
271,0.000823,0,1489.341718,14.893361,0.008232,0.005622
272,0.000888,0,1489.342573,14.893365,0.008882,0.006066
273,0.000958,0,1489.343496,14.893369,0.009585,0.006546
274,0.001034,0,1489.344492,14.893374,0.010343,0.007064
275,0.001116,0,1489.345566,14.893379,0.01116,0.007622
276,0.001204,0,1489.346726,14.893385,0.012043,0.008225
277,0.0013,0,1489.347977,14.893391,0.012995,0.008875
278,0.001402,0,1489.349327,14.893398,0.014023,0.009577
279,0.000157,1,1489.350208,14.893404,0.015708,0.009758
280,0.000183,1,1489.350378,14.893412,0.018307,0.009173
281,0.000211,1,1489.350575,14.89342,0.021105,0.008555
282,0.000241,1,1489.350801,14.893429,0.024145,0.007904
283,0.000275,1,1489.351059,14.893438,0.0275,0.007224
284,0.000313,1,1489.351352,14.893448,0.031255,0.006535
285,0.000355,1,1489.351685,14.893458,0.0355,0.005877
286,0.000403,1,1489.352064,14.893468,0.040323,0.005298
287,0.000458,1,1489.352494,14.893477,0.045812,0.004844
288,0.000521,1,1489.352983,14.893484,0.052056,0.004549
289,0.000592,1,1489.353538,14.893491,0.059156,0.00443
290,0.000672,1,1489.354169,14.893497,0.067226,0.004487
291,0.000764,1,1489.354886,14.893502,0.076396,0.004711
292,0.000868,1,1489.355701,14.893506,0.086815,0.005089
293,0.009502,0,1489.360264,14.89351,0.095016,0.009245
294,0.001078,1,1489.361993,14.893514,0.107788,0.010575
295,0.001231,1,1489.363145,14.893518,0.123081,0.011317
296,0.001403,1,1489.364461,14.893523,0.140347,0.012185
297,0.001598,1,1489.365959,14.893528,0.159801,0.013162
298,0.001817,1,1489.367665,14.893535,0.181746,0.014209
299,0.002066,1,1489.369604,14.893543,0.206569,0.015294
300,0.002347,1,1489.371807,14.893554,0.234718,0.016422
301,0.002667,1,1489.37431,14.893567,0.266687,0.017649
302,0.00303,1,1489.377155,14.893581,0.303021,0.019062
303,0.003443,1,1489.380387,14.893596,0.344319,0.020758
304,0.003913,1,1489.38406,14.893612,0.391258,0.022825
305,0.004446,1,1489.388233,14.893629,0.444603,0.025331
306,0.005052,1,1489.392975,14.893646,0.505222,0.02833
307,0.005741,1,1489.398364,14.893665,0.574104,0.031868
308,0.006523,1,1489.40454,14.893685,0.652324,0.036043
309,0.007413,1,1489.411498,14.893707,0.741266,0.040803
310,0.008423,1,1489.419404,14.893731,0.842331,0.046266
311,0.009572,1,1489.428389,14.893759,0.957172,0.052509
312,0.010877,1,1489.438599,14.89379,1.087667,0.059625
313,0.01236,1,1489.4502,14.893825,1.235951,0.067724
314,0.014044,1,1489.463384,14.893864,1.404449,0.076934
315,0.015959,1,1489.478364,14.89391,1.59592,0.087404
316,0.018135,1,1489.495387,14.893961,1.813493,0.099305
317,0.273159,2,1489.754292,14.894019,1.821061,0.352392
318,0.276757,2,1490.028936,14.894085,1.845044,0.620425
319,0.28266,2,1490.308574,14.894161,1.884398,0.892476
