Time,nz-c2.C_dot,nz-c2.Level,nz-c2.total_cases,nz-c2.deaths,nz-c2.Iu,nz-c2.Ic
320,0.288082,2,1490.594073,14.894255,1.920543,1.168595
321,0.291419,2,1490.884021,14.894394,1.942792,1.444614
322,0.292481,2,1491.176142,14.894636,1.949872,1.712493
323,0.291868,2,1491.468423,14.895064,1.945788,1.962056
324,0.290344,2,1491.759578,14.895759,1.935627,2.183645
325,0.288496,2,1492.049008,14.896785,1.92331,2.370509
326,0.28666,2,1492.336578,14.898166,1.911064,2.519965
327,0.284965,2,1492.622378,14.899892,1.899769,2.633203
328,0.283428,2,1492.906563,14.901924,1.889517,2.714208
329,0.282012,2,1493.189275,14.904208,1.880077,2.768442
330,0.280675,2,1493.470614,14.906689,1.871165,2.8017
331,0.279418,2,1493.750414,14.909313,1.862788,2.819117
332,0.278149,2,1494.029196,14.912035,1.85433,2.825699
333,0.276899,2,1494.30672,14.91482,1.845993,2.824742
334,0.275661,2,1494.582999,14.917641,1.83774,2.818893
335,0.274432,2,1494.858046,14.92048,1.829548,2.810018
336,0.273211,2,1495.131867,14.923325,1.821404,2.799375
337,0.271995,2,1495.40447,14.926167,1.813302,2.787769
338,0.270786,2,1495.675861,14.929002,1.80524,2.775689
339,0.269583,2,1495.946046,14.931826,1.797217,2.763413
340,0.268385,2,1496.21503,14.934639,1.789233,2.75109
341,0.267193,2,1496.482818,14.93744,1.781285,2.738795
342,0.266006,2,1496.749418,14.940229,1.773373,2.726557
343,0.264825,2,1497.014833,14.943004,1.765497,2.714388
344,0.263648,2,1497.27907,14.945768,1.757656,2.702288
345,0.26251,2,1497.54192,14.948519,1.750064,2.690041
346,0.261341,2,1497.803845,14.951257,1.742272,2.678102
347,0.26018,2,1498.064605,14.953984,1.734534,2.666222
348,0.259027,2,1498.324209,14.956698,1.726845,2.654402
349,0.257879,2,1498.582662,14.9594,1.719194,2.642643
350,0.256736,2,1498.839969,14.96209,1.711573,2.630948
351,0.255597,2,1499.096136,14.964768,1.70398,2.619314
352,0.254462,2,1499.351166,14.967434,1.696415,2.607737
353,0.253332,2,1499.605063,14.970089,1.688881,2.596212
354,0.252207,2,1499.857833,14.972731,1.681378,2.584736
355,0.251086,2,1500.109479,14.975362,1.673909,2.573303
356,0.249971,2,1500.360008,14.977981,1.666473,2.561913
357,0.248861,2,1500.609424,14.980589,1.65907,2.550565
358,0.247755,2,1500.857732,14.983185,1.651701,2.53926
359,0.246685,2,1501.104736,14.985769,1.644566,2.527797
360,0.245586,2,1501.350872,14.988343,1.637242,2.516608
361,0.244496,2,1501.595912,14.990904,1.62997,2.505464
362,0.243412,2,1501.839866,14.993455,1.622745,2.494369
363,0.242333,2,1502.082739,14.995994,1.615555,2.483327
364,0.241259,2,1502.324535,14.998522,1.608393,2.472341
365,0.240189,2,1502.565259,15.001038,1.601257,2.46141
366,0.239122,2,1502.804915,15.003544,1.594149,2.450532
367,0.23806,2,1503.043506,15.006038,1.587068,2.439703
368,0.237003,2,1503.281038,15.008521,1.580018,2.428919
369,0.23595,2,1503.517514,15.010993,1.572999,2.418175
370,0.234902,2,1503.75294,15.013455,1.566011,2.407472
371,0.233858,2,1503.98732,15.015905,1.559054,2.396808
372,0.232819,2,1504.220659,15.018345,1.552129,2.386183
373,0.231814,2,1504.452773,15.020774,1.545424,2.375411
374,0.230781,2,1504.68407,15.023192,1.538542,2.364897
375,0.229756,2,1504.914339,15.025599,1.531709,2.354424
376,0.228738,2,1505.143586,15.027996,1.524918,2.343998
377,0.227724,2,1505.371817,15.030382,1.518162,2.333622
378,0.226715,2,1505.599037,15.032757,1.511432,2.323298
379,0.225709,2,1505.825249,15.035122,1.504726,2.313026
380,0.224707,2,1506.050457,15.037477,1.498046,2.302804
381,0.223709,2,1506.274665,15.03982,1.491392,2.292627
382,0.222715,2,1506.497877,15.042154,1.484767,2.282493
383,0.221726,2,1506.720097,15.044477,1.478171,2.272397
384,0.220741,2,1506.941331,15.04679,1.471604,2.262338
385,0.21976,2,1507.161581,15.049093,1.465067,2.252317
386,0.218784,2,1507.380853,15.051385,1.458559,2.242333
387,0.217839,2,1507.598974,15.053668,1.452258,2.23221
388,0.216869,2,1507.816327,15.05594,1.445791,2.222329
389,0.215905,2,1508.032714,15.058202,1.439369,2.212488
390,0.214948,2,1508.248141,15.060455,1.432989,2.20269
391,0.213996,2,1508.462613,15.062697,1.426639,2.192939
392,0.213047,2,1508.676135,15.064929,1.420315,2.183238
393,0.212102,2,1508.88871,15.067151,1.414014,2.173585
394,0.21116,2,1509.100341,15.069364,1.407736,2.163979
395,0.210222,2,1509.311033,15.071566,1.401483,2.154416
396,0.209289,2,1509.520789,15.073759,1.395257,2.144892
397,0.208359,2,1509.729612,15.075942,1.389059,2.135405
398,0.207433,2,1509.937509,15.078116,1.382888,2.125953
399,0.206512,2,1510.144481,15.080279,1.376745,2.116535
400,0.205594,2,1510.350534,15.082434,1.370629,2.107153
401,0.204706,2,1510.555505,15.084579,1.364708,2.09764
402,0.203795,2,1510.759756,15.086714,1.35863,2.088355
403,0.202889,2,1510.963098,15.08884,1.352596,2.079107
404,0.20199,2,1511.165537,15.090956,1.3466,2.0699
405,0.201095,2,1511.36708,15.093063,1.340633,2.060737
406,0.200203,2,1511.567729,15.095161,1.33469,2.05162
407,0.199315,2,1511.767489,15.097249,1.328768,2.042549
408,0.19843,2,1511.966362,15.099328,1.322869,2.033522
409,0.197549,2,1512.164351,15.101398,1.316993,2.024535
410,0.196671,2,1512.361462,15.103459,1.311143,2.015585
411,0.195798,2,1512.557696,15.10551,1.305318,2.00667
412,0.194928,2,1512.753059,15.107553,1.299519,1.997788
413,0.194062,2,1512.947554,15.109586,1.293746,1.988938
414,0.1932,2,1513.141185,15.111611,1.287999,1.980121
415,0.192365,2,1513.333799,15.113626,1.282435,1.971182
416,0.191509,2,1513.525736,15.115633,1.276724,1.962456
417,0.190658,2,1513.716819,15.117631,1.271053,1.953766
418,0.189813,2,1513.907055,15.119619,1.265418,1.945113
419,0.188972,2,1514.096447,15.121599,1.259811,1.936503
420,0.188134,2,1514.285,15.123571,1.254226,1.927935
421,0.187299,2,1514.472717,15.125533,1.248662,1.919411
422,0.186468,2,1514.6596,15.127487,1.243118,1.910928
423,0.185639,2,1514.845654,15.129432,1.237596,1.902483
424,0.184815,2,1515.030881,15.131368,1.232098,1.894073
425,0.183994,2,1515.215285,15.133296,1.226624,1.885695
426,0.183176,2,1515.39887,15.135215,1.221175,1.877348
427,0.182363,2,1515.58164,15.137126,1.21575,1.869032
428,0.181552,2,1515.763598,15.139029,1.21035,1.860746
429,0.180768,2,1515.944599,15.140923,1.205121,1.852346
430,0.179963,2,1516.124965,15.142808,1.199754,1.844146
431,0.179164,2,1516.304528,15.144685,1.194425,1.83598
432,0.178369,2,1516.483295,15.146554,1.18913,1.827849
433,0.177579,2,1516.661269,15.148415,1.183861,1.819757
434,0.176792,2,1516.838455,15.150267,1.178612,1.811706
435,0.176007,2,1517.014855,15.152112,1.173383,1.803696
436,0.175226,2,1517.190472,15.153947,1.168174,1.795724
437,0.174448,2,1517.365309,15.155775,1.162985,1.787788
438,0.173673,2,1517.539369,15.157595,1.157818,1.779885
439,0.172901,2,1517.712656,15.159406,1.152675,1.772012
440,0.172133,2,1517.885173,15.16121,1.147554,1.764168
441,0.171368,2,1518.056924,15.163006,1.142456,1.756353
442,0.170607,2,1518.227912,15.164793,1.137381,1.748567
443,0.16987,2,1518.398002,15.166573,1.132467,1.740673
444,0.169114,2,1518.567494,15.168345,1.127424,1.732968
445,0.168362,2,1518.736231,15.170109,1.122416,1.725293
446,0.167616,2,1518.904221,15.171866,1.11744,1.717653
447,0.166873,2,1519.071465,15.173614,1.112489,1.710049
448,0.166134,2,1519.237969,15.175355,1.107557,1.702483
449,0.165396,2,1519.403734,15.177088,1.102643,1.694955
450,0.164662,2,1519.568763,15.178813,1.097747,1.687464
451,0.163931,2,1519.73306,15.180531,1.092871,1.680007
452,0.163202,2,1519.896627,15.18224,1.088016,1.67258
453,0.162477,2,1520.059467,15.183943,1.083182,1.665181
454,0.161756,2,1520.221583,15.185638,1.07837,1.65781
455,0.161037,2,1520.382979,15.187325,1.07358,1.650467
456,0.160322,2,1520.543659,15.189005,1.06881,1.64315
457,0.159629,2,1520.703494,15.190678,1.064193,1.635732
458,0.158918,2,1520.862768,15.192343,1.059454,1.628491
459,0.158212,2,1521.021333,15.194001,1.054748,1.621279
460,0.157511,2,1521.179194,15.195651,1.050072,1.614099
461,0.156813,2,1521.336356,15.197294,1.045419,1.606953
462,0.156118,2,1521.492821,15.19893,1.040784,1.599844
463,0.155425,2,1521.648593,15.200558,1.036166,1.59277
464,0.154735,2,1521.803673,15.202179,1.031566,1.58573
465,0.154048,2,1521.958064,15.203793,1.026984,1.578722
466,0.153363,2,1522.11177,15.2054,1.022421,1.571743
467,0.152682,2,1522.264792,15.207,1.017879,1.564791
468,0.152004,2,1522.417135,15.208593,1.013357,1.557864
469,0.151328,2,1522.568801,15.210178,1.008855,1.550963
470,0.150656,2,1522.719793,15.211757,1.004374,1.544087
471,0.150005,2,1522.869992,15.213329,1.000035,1.537116
472,0.149337,2,1523.019663,15.214894,0.995581,1.530312
473,0.148674,2,1523.168669,15.216451,0.991158,1.523535
474,0.148015,2,1523.317013,15.218002,0.986764,1.516787
475,0.147359,2,1523.4647,15.219546,0.982392,1.510072
476,0.146705,2,1523.611732,15.221083,0.978037,1.503391
477,0.146055,2,1523.758112,15.222614,0.973697,1.496744
478,0.145406,2,1523.903843,15.224137,0.969374,1.490129
479,0.14476,2,1524.048926,15.225654,0.965068,1.483543
480,0.144117,2,1524.193365,15.227164,0.960781,1.476985
481,0.143477,2,1524.337162,15.228667,0.956512,1.470452
482,0.142839,2,1524.48032,15.230164,0.952263,1.463942
483,0.142205,2,1524.622842,15.231654,0.948032,1.457457
484,0.141573,2,1524.764731,15.233137,0.943821,1.450996
485,0.140962,2,1524.905875,15.234614,0.939744,1.444445
486,0.140334,2,1525.046523,15.236085,0.935558,1.438051
487,0.13971,2,1525.186545,15.237549,0.931402,1.431683
488,0.139091,2,1525.325945,15.239006,0.927273,1.425342
489,0.138475,2,1525.464728,15.240457,0.923164,1.419032
490,0.137861,2,1525.602896,15.241901,0.919072,1.412753
491,0.137249,2,1525.740451,15.243339,0.914994,1.406507
492,0.13664,2,1525.877396,15.244771,0.910931,1.40029
493,0.136033,2,1526.013732,15.246196,0.906885,1.394102
494,0.135428,2,1526.149463,15.247615,0.902856,1.387939
495,0.134827,2,1526.28459,15.249028,0.898845,1.381799
496,0.134228,2,1526.419118,15.250434,0.894852,1.375683
497,0.133631,2,1526.553047,15.251835,0.890876,1.369588
498,0.133038,2,1526.686382,15.253229,0.886919,1.363517
499,0.132463,2,1526.819016,15.254617,0.883087,1.357361
500,0.131873,2,1526.951184,15.255998,0.879154,1.351352
501,0.131287,2,1527.082764,15.257374,0.875249,1.345367
502,0.130705,2,1527.213761,15.258744,0.871368,1.339409
503,0.130126,2,1527.344176,15.260107,0.867507,1.333479
504,0.129549,2,1527.474014,15.261464,0.863661,1.327579
505,0.128974,2,1527.603276,15.262816,0.859829,1.321709
506,0.128402,2,1527.731964,15.264161,0.856012,1.315868
507,0.127831,2,1527.860081,15.2655,0.852209,1.310052
508,0.127263,2,1527.987628,15.266834,0.848423,1.304261
509,0.126698,2,1528.114609,15.268161,0.844654,1.298491
510,0.126135,2,1528.241026,15.269483,0.840901,1.292743
511,0.125575,2,1528.366881,15.270799,0.837165,1.287016
512,0.125017,2,1528.492177,15.272109,0.833446,1.281311
513,0.124477,2,1528.616815,15.273413,0.829846,1.275526
514,0.123922,2,1528.741014,15.274711,0.82615,1.26988
515,0.123372,2,1528.864662,15.276004,0.82248,1.264256
516,0.122825,2,1528.98776,15.277291,0.818834,1.258657
517,0.122281,2,1529.110313,15.278572,0.815205,1.253084
518,0.121739,2,1529.232323,15.279848,0.811591,1.24754
519,0.121199,2,1529.353792,15.281118,0.80799,1.242024
520,0.12066,2,1529.474721,15.282382,0.804403,1.236534
521,0.120124,2,1529.595114,15.28364,0.80083,1.231069
522,0.119591,2,1529.714971,15.284893,0.797272,1.225627
523,0.119059,2,1529.834297,15.286141,0.79373,1.220205
524,0.11853,2,1529.953092,15.287383,0.790203,1.214804
525,0.118004,2,1530.071359,15.288619,0.786693,1.209422
526,0.11748,2,1530.189101,15.28985,0.783198,1.204061
527,0.116972,2,1530.306224,15.291076,0.779814,1.198624
528,0.116451,2,1530.422936,15.292296,0.776341,1.193318
529,0.115934,2,1530.539128,15.293511,0.772893,1.188034
530,0.11542,2,1530.654805,15.29472,0.769466,1.182772
531,0.114908,2,1530.769969,15.295924,0.766056,1.177536
532,0.114399,2,1530.884623,15.297123,0.76266,1.172325
533,0.113891,2,1530.998768,15.298316,0.759276,1.167142
534,0.113386,2,1531.112407,15.299504,0.755905,1.161983
535,0.112882,2,1531.225541,15.300687,0.752547,1.156848
536,0.112381,2,1531.338173,15.301864,0.749204,1.151733
537,0.111881,2,1531.450304,15.303037,0.745875,1.146639
538,0.111384,2,1531.561936,15.304204,0.742562,1.141563
539,0.110889,2,1531.673073,15.305366,0.739263,1.136506
540,0.110397,2,1531.783716,15.306522,0.735978,1.131468
541,0.10992,2,1531.893778,15.307674,0.732799,1.126359
542,0.10943,2,1532.003453,15.308821,0.729535,1.121373
543,0.108944,2,1532.11264,15.309962,0.726294,1.116406
544,0.108461,2,1532.221343,15.311099,0.723074,1.111462
545,0.107981,2,1532.329564,15.31223,0.71987,1.106541
546,0.107502,2,1532.437305,15.313357,0.716679,1.101645
547,0.107025,2,1532.544569,15.314478,0.713499,1.096774
548,0.10655,2,1532.651356,15.315594,0.710331,1.091927
549,0.106076,2,1532.757669,15.316706,0.707176,1.087101
550,0.105605,2,1532.86351,15.317812,0.704034,1.082295
551,0.105136,2,1532.96888,15.318914,0.700906,1.077507
552,0.104669,2,1533.073783,15.32001,0.697792,1.072737
553,0.104204,2,1533.178219,15.321102,0.694692,1.067985
554,0.103741,2,1533.282192,15.322189,0.691606,1.063251
555,0.103293,2,1533.385618,15.323272,0.688618,1.05845
556,0.102833,2,1533.48868,15.324349,0.685551,1.053764
557,0.102376,2,1533.591284,15.325422,0.682505,1.049097
558,0.101922,2,1533.693433,15.32649,0.679479,1.044451
559,0.10147,2,1533.795129,15.327553,0.676469,1.039827
560,0.10102,2,1533.896375,15.328611,0.67347,1.035226
561,0.100572,2,1533.997171,15.329665,0.670481,1.030649
562,0.100126,2,1534.09752,15.330714,0.667504,1.026093
563,0.099681,2,1534.197424,15.331759,0.664539,1.021558
564,0.099238,2,1534.296883,15.332798,0.661587,1.017042
565,0.098797,2,1534.395901,15.333834,0.658647,1.012543
566,0.098358,2,1534.494479,15.334864,0.655721,1.008061
567,0.097921,2,1534.592618,15.33589,0.652808,1.003595
568,0.097486,2,1534.690322,15.336912,0.649908,0.999146
569,0.097065,2,1534.787512,15.337929,0.6471,0.994635
570,0.096633,2,1534.884361,15.338941,0.644218,0.990232
571,0.096203,2,1534.980779,15.339949,0.641356,0.985846
572,0.095777,2,1535.07677,15.340953,0.638513,0.98148
573,0.095353,2,1535.172334,15.341952,0.635683,0.977135
574,0.09493,2,1535.267476,15.342947,0.632865,0.972811
575,0.094509,2,1535.362195,15.343937,0.630057,0.96851
576,0.094089,2,1535.456494,15.344923,0.62726,0.964229
577,0.093671,2,1535.550374,15.345904,0.624473,0.959967
578,0.093255,2,1535.643837,15.346881,0.621699,0.955723
579,0.092841,2,1535.736884,15.347854,0.618937,0.951496
580,0.092428,2,1535.829519,15.348822,0.616187,0.947284
581,0.092017,2,1535.921741,15.349787,0.613449,0.943087
582,0.091609,2,1536.013554,15.350746,0.610724,0.938906
583,0.091213,2,1536.104885,15.351702,0.608086,0.934667
584,0.090807,2,1536.195895,15.352654,0.605377,0.930529
585,0.090403,2,1536.2865,15.353601,0.602688,0.926408
586,0.090002,2,1536.376702,15.354544,0.600016,0.922305
587,0.089604,2,1536.466505,15.355483,0.597357,0.918222
588,0.089206,2,1536.55591,15.356418,0.594709,0.914159
589,0.08881,2,1536.644919,15.357348,0.59207,0.910117
590,0.088416,2,1536.733532,15.358274,0.589441,0.906094
591,0.088023,2,1536.821752,15.359197,0.586823,0.902089
592,0.087632,2,1536.90958,15.360115,0.584216,0.898101
593,0.087243,2,1536.997018,15.361029,0.58162,0.894128
594,0.086855,2,1537.084067,15.361939,0.579036,0.89017
595,0.08647,2,1537.17073,15.362845,0.576463,0.886227
596,0.086085,2,1537.257007,15.363747,0.573902,0.882298
597,0.085713,2,1537.342831,15.364645,0.571423,0.878314
598,0.085332,2,1537.428354,15.365539,0.568878,0.874426
599,0.084953,2,1537.513496,15.366429,0.566351,0.870553
600,0.084576,2,1537.59826,15.367316,0.56384,0.866698
