Time,i-c1.S,i-c1.E,i-c1.P,i-c1.Iu,i-c1.Ic,i-c1.Ru,i-c1.Rc,i-c1.D,i-c1.cases,i-c1.Phase
0.000000,60458041.270178,2524.486548,631.121637,476.121637,155.000000,0.000000,0.000000,0.000000,155.000000,0.000000
1.000000,60457416.885028,2524.808167,626.770249,959.335909,209.723437,68.244304,16.804273,5.428633,227.600324,0.000000
2.000000,60456469.771605,2810.086600,652.705331,1362.209767,300.965400,177.766548,40.559072,13.935678,344.113349,0.000000
3.000000,60455210.977263,3308.157504,727.508801,1738.129914,420.129756,323.466463,74.244493,25.385806,499.113259,0.000000
4.000000,60453620.402991,3990.270197,850.806478,2136.590758,564.469777,505.216901,120.315310,39.927588,692.464788,0.000000
5.000000,60451650.765260,4858.014980,1020.855127,2596.476536,735.689790,727.037406,181.189003,57.971898,928.444049,0.000000
6.000000,60449230.874090,5933.744165,1239.268703,3149.481151,938.646402,996.226989,259.599371,80.159129,1214.815946,0.000000
7.000000,60446266.559633,7255.206805,1511.633671,3824.885773,1180.598258,1322.915636,358.853273,107.346952,1562.357059,0.000000
8.000000,60442639.154335,8873.527151,1847.209746,4653.470939,1470.945596,1720.029780,483.040919,140.621534,1984.818915,0.000000
9.000000,60438201.927615,10853.434964,2258.719544,5670.455145,1821.317480,2203.577484,637.239054,181.328715,2499.231366,0.000000
10.000000,60432774.766545,13274.993533,2762.452510,6917.852947,2245.898897,2793.179198,827.734235,231.122134,3126.467232,0.000000
11.000000,60427759.281953,14794.027023,3246.331847,8401.664246,2760.780317,3511.696617,1062.263119,291.954877,3890.847465,1.000000
12.000000,60421709.119699,16895.213180,3717.982629,10037.610455,3375.535471,4377.144798,1349.841455,365.552314,4811.537019,1.000000
13.000000,60414496.794492,19562.430142,4275.673187,11840.660635,4095.124211,5403.797526,1700.080768,453.439040,5903.720772,1.000000
14.000000,60405969.727246,22806.183513,4954.977257,13877.581035,4928.529880,6610.329547,2123.211459,557.460064,7187.265475,1.000000
15.000000,60395933.396901,26671.881141,5773.879673,16225.100406,5890.867059,8022.308683,2630.593647,679.972489,8689.370940,1.000000
16.000000,60384147.179171,31235.738979,6749.062814,18961.065401,7003.178466,9671.883414,3235.034473,824.857283,10444.976817,1.000000
17.000000,60374741.352259,32674.120472,7538.208980,22042.033465,8288.811152,11591.631801,3950.048709,1001.793163,12493.642412,2.000000
18.000000,60363872.710513,35091.089501,8147.356597,25163.956217,9748.694798,13797.857481,4791.684236,1214.650659,14853.943587,2.000000
19.000000,60351476.154443,38326.455748,8830.534467,28297.106672,11366.697729,16290.917043,5775.334553,1464.799344,17526.374335,2.000000
20.000000,60337478.594498,42264.487764,9658.838566,31547.199445,13133.572455,19076.303114,6915.064307,1753.939851,20516.939864,2.000000
21.000000,60321768.785118,46848.908588,10645.714855,35032.885737,15052.102317,22170.331851,8224.587995,2084.683540,23843.352851,2.000000
22.000000,60304197.269701,52069.647431,11791.647772,38855.620923,17135.337364,25599.539724,9718.343672,2460.593414,27534.407087,2.000000
23.000000,60284579.845792,57949.545360,13098.398502,43098.995065,19403.837584,29398.944502,11412.327711,2886.105485,31628.107641,2.000000
24.000000,60262700.217897,64534.755865,14572.466510,47835.180949,21883.553518,33610.672287,13324.691684,3366.461290,36170.189389,2.000000
25.000000,60238310.971774,71888.756299,16225.187293,53131.461175,24604.552090,38283.212485,15476.177906,3907.680979,41213.311730,2.000000
26.000000,60211133.031246,80089.020787,18072.079238,59055.204778,27600.413144,43471.208411,17890.467062,4516.575334,46816.831976,2.000000
27.000000,60205677.414331,67198.812012,18077.847624,64972.212026,30889.819370,49218.456293,20594.171504,5199.266840,53028.357003,3.000000
28.000000,60199848.551713,57498.143410,16341.538507,68817.341911,34339.224167,55424.288613,23609.940387,5948.971292,59738.712230,3.000000
29.000000,60193692.617297,50230.240304,14403.006782,70237.270977,37706.684236,61869.456547,26941.754157,6746.969701,66709.932320,3.000000
30.000000,60187344.980414,44737.539034,12711.824438,69744.080054,40791.303208,68351.592594,30572.503161,7574.177097,73722.288030,3.000000
31.000000,60180914.157142,40531.835395,11345.380042,67959.704996,43468.399492,74723.555570,34469.970260,8414.997104,80615.961213,3.000000
32.000000,60174480.853840,37257.473535,10267.612224,65399.561273,45679.901742,80891.287577,38593.586748,9257.723060,87288.749564,3.000000
33.000000,60168102.729563,34657.769007,9418.529522,62438.152652,47415.462952,86801.682533,42899.729998,10093.943773,93682.909628,3.000000
34.000000,60161819.833823,32548.309817,8742.440470,59328.715399,48695.271313,92430.325037,47345.314537,10917.789603,99771.850245,3.000000
35.000000,60155659.249873,30796.878307,8194.735458,56233.144285,49557.045695,97771.691813,51889.983590,11725.270980,105549.496039,3.000000
36.000000,60149638.692741,29308.739324,7741.717437,53248.774926,50047.013462,102832.013314,56497.288557,12513.760238,111022.537786,3.000000
37.000000,60143769.182221,28015.998134,7358.603747,50429.091487,50214.006479,107624.327278,61135.185950,13281.604704,116205.062205,3.000000
38.000000,60138056.988680,26869.952428,7027.396568,47798.742971,50105.806463,112165.169970,65776.098620,14027.844300,121114.959677,3.000000
39.000000,60132505.034890,25835.614565,6735.099557,45364.054725,49767.039547,116472.433692,70396.715218,14752.007806,125771.598132,3.000000
40.000000,60127113.900340,24887.795036,6472.346391,43120.212433,49238.102202,120564.031145,74977.645697,15453.966757,130194.372900,3.000000
41.000000,60121882.538442,24008.304690,6232.385036,41056.072849,48554.751774,124457.105977,79503.010186,16133.831046,134401.849491,3.000000
42.000000,60116808.787591,23183.957037,6010.339012,39157.317151,47748.108905,128167.605583,83960.010228,16791.874493,138411.299605,3.000000
43.000000,60111889.734697,22405.142136,5802.674992,37408.464347,46844.901277,131710.088623,88338.512056,17428.481873,142238.491915,3.000000
44.000000,60107121.973318,21664.808588,5606.820892,35794.111155,45867.835986,135097.680107,92630.658681,18044.111274,145897.643024,3.000000
45.000000,60102501.786544,20957.736849,5420.892565,34299.654451,44836.027780,138342.115288,96830.519110,18639.267414,149401.464796,3.000000
46.000000,60098025.276227,20280.020459,5243.498452,32911.673433,43765.437699,141453.833332,100933.777631,19214.482767,152761.265715,3.000000
47.000000,60093688.453933,19628.695660,5073.600029,31618.092956,42669.294978,144442.095375,104937.462805,19770.304265,155987.078711,3.000000
48.000000,60089487.304635,19001.476907,4910.412145,30408.210430,41558.487212,147315.110820,108839.713888,20307.283963,159087.797942,3.000000
49.000000,60085417.830986,18396.567958,4753.331835,29272.641551,40441.911687,150080.162033,112639.581403,20825.972548,162071.313835,3.000000
50.000000,60081476.083763,17812.526897,4601.887483,28203.221383,39326.785706,152743.721732,116336.858186,21326.914851,164944.640237,3.000000
51.000000,60077658.182491,17248.169654,4455.702491,27192.884444,38218.916815,155311.560153,119931.937155,21810.646797,167714.030460,3.000000
52.000000,60073960.329081,16702.500999,4314.469319,26235.538719,37122.935518,157788.840767,123425.692219,22277.693378,170385.080941,3.000000
53.000000,60070378.816527,16174.665148,4177.930920,25325.942624,36042.493934,160180.204462,126819.379048,22728.567337,172962.822391,3.000000
54.000000,60066910.034102,15663.910372,4045.867446,24459.590050,34980.434212,162489.842709,130114.552734,23163.768375,175451.799015,3.000000
55.000000,60063550.470091,15169.563593,3918.086737,23632.606064,33938.930473,164721.560599,133312.999731,23583.782712,177856.136758,3.000000
56.000000,60060296.712790,14691.012129,3794.417490,22841.654213,32919.607881,166878.830780,136416.681809,23989.082909,180179.601690,3.000000
57.000000,60057145.450308,14227.690525,3674.704350,22083.855395,31923.642118,168964.839380,139427.690070,24380.127853,182425.649711,3.000000
58.000000,60054093.469535,13779.071037,3558.804381,21356.717667,30951.842211,170982.524939,142348.207347,24757.362883,184597.468690,3.000000
59.000000,60051137.654539,13344.656705,3446.584507,20658.076052,30004.719285,172934.611339,145180.477591,25121.219982,186698.014099,3.000000
60.000000,60048274.984596,12923.976302,3337.919661,19986.041295,29082.543486,174823.635587,147926.781031,25472.118042,188730.039073,3.000000
61.000000,60045502.531969,12516.580607,3232.691429,19338.956471,28185.391002,176651.971238,150589.414133,25810.463151,190696.119762,3.000000
62.000000,60042817.459542,12122.039631,3130.787061,18715.360411,27313.182810,178421.848136,153170.673497,26136.648913,192598.676678,3.000000
63.000000,60040217.018370,11739.940530,3032.098725,18113.956986,26465.716550,180135.369046,155672.843017,26451.056776,194439.992695,3.000000
64.000000,60037698.545199,11369.886013,2936.522960,17533.589374,25642.692694,181794.523690,158098.183701,26754.056370,196222.228227,3.000000
65.000000,60035259.459979,11011.493096,2843.960250,16973.218563,24843.735972,183401.200601,160448.925699,27046.005840,197947.434056,3.000000
66.000000,60032897.263400,10664.392117,2754.314701,16431.905411,24068.412906,184957.197162,162727.262117,27327.252186,199617.562186,3.000000
67.000000,60030609.534465,10328.225942,2667.493777,15908.795696,23316.246109,186464.228128,164935.344294,27598.131590,201234.475061,3.000000
68.000000,60028393.928108,10002.649291,2583.408097,15403.107666,22586.725921,187923.932885,167075.278289,27858.969742,202799.953419,3.000000
69.000000,60026248.172870,9687.328181,2501.971261,14914.121682,21879.319867,189337.881656,169149.122324,28110.082160,204315.703004,3.000000
70.000000,60024170.068622,9381.939430,2423.099704,14441.171583,21193.480304,190707.580832,171158.885027,28351.774498,205783.360331,3.000000
71.000000,60022157.484365,9086.170225,2346.712571,13983.637505,20528.650603,192034.477575,173106.524310,28584.342848,207204.497667,3.000000
72.000000,60020208.356073,8799.717724,2272.731605,13540.939893,19884.270105,193319.963809,174993.946755,28808.074037,208580.627353,3.000000
73.000000,60018320.684612,8522.288699,2201.081047,13112.534495,19259.778098,194565.379713,176823.007424,29023.245913,209913.205574,3.000000
74.000000,60016492.533714,8253.599199,2131.687546,12697.908189,18654.616969,195772.016779,178595.509985,29230.127620,211203.635676,3.000000
75.000000,60014722.028010,7993.374234,2064.480072,12296.575481,18068.234702,196941.120524,180313.207110,29428.979869,212453.271102,3.000000
76.000000,60013007.351124,7741.347479,1999.389839,11908.075559,17500.086822,198073.892902,181977.801071,29620.055203,213663.417999,3.000000
77.000000,60011346.743831,7497.260992,1936.350230,11531.969823,16949.637912,199171.494466,183590.944500,29803.598246,214835.337562,3.000000
78.000000,60009738.502257,7260.864941,1875.296724,11167.839786,16416.362754,200235.046319,185154.241267,29979.845952,215970.248146,3.000000
79.000000,60008180.976153,7031.917348,1816.166830,10815.285297,15899.747185,201265.631885,186669.247459,30149.027844,217069.327187,3.000000
80.000000,60006672.567204,6810.183833,1758.900020,10473.923028,15399.288718,202264.298533,188137.472420,30311.366245,218133.712958,3.000000
81.000000,60005211.727407,6595.437381,1703.437670,10143.385172,14914.496967,203232.059064,189560.379838,30467.076501,219164.506185,3.000000
82.000000,60003796.957487,6387.458106,1649.722996,9823.318329,14444.893913,204169.893092,190939.388876,30616.367203,220162.771542,3.000000
83.000000,60002426.805367,6186.033027,1597.700997,9513.382531,13990.014054,205078.616821,192275.681927,30759.765275,221129.539039,3.000000
84.000000,60001099.864690,5990.955852,1547.318401,9213.250403,13549.404451,205958.707132,193569.945265,30898.553806,222065.805327,3.000000
85.000000,59999814.773377,5802.026767,1498.523607,8922.606415,13122.624692,206811.032947,194823.444053,31032.968143,222972.534917,3.000000
86.000000,59998570.212241,5619.052234,1451.266637,8641.146228,12709.246793,207636.471775,196037.458106,31163.145986,223850.661330,3.000000
87.000000,59997364.903636,5441.844794,1405.499081,8368.576112,12308.855058,208435.873022,197213.227585,31289.220713,224701.088189,3.000000
88.000000,59996197.610153,5270.222877,1361.174049,8104.612422,11921.045885,209210.058959,198351.954144,31411.321511,225524.690250,3.000000
89.000000,59995067.133354,5104.010618,1318.246126,7848.981123,11545.427561,209959.825651,199454.802060,31529.573507,226322.314389,3.000000
90.000000,59993972.312551,4943.037677,1276.671323,7601.417365,11181.620015,210685.943835,200522.899338,31644.097898,227094.780543,3.000000
91.000000,59992912.023611,4787.139067,1236.407032,7361.665087,10829.254570,211389.159770,201557.338791,31755.012072,227842.882602,3.000000
92.000000,59991885.177817,4636.154987,1197.411986,7129.476658,10487.973679,212070.196045,202559.179103,31862.429727,228567.389277,3.000000
93.000000,59990890.720744,4489.930658,1159.646213,6904.612544,10157.430646,212729.752351,203529.445860,31966.460986,229269.044921,3.000000
94.000000,59989927.631188,4348.316167,1123.070999,6686.840992,9837.289353,213368.506233,204469.132558,32067.212512,229948.570328,3.000000
95.000000,59988994.920118,4211.166314,1087.648846,6475.937745,9527.223980,213987.113804,205379.201580,32164.787614,230606.663489,3.000000
96.000000,59988091.629664,4078.340465,1053.343435,6271.685766,9226.918720,214586.210440,206260.585160,32259.286351,231244.000336,3.000000
97.000000,59987216.832137,3949.702408,1020.119589,6073.874978,8936.067508,215166.411442,207114.186301,32350.805637,231861.235444,3.000000
98.000000,59986369.629080,3825.120215,987.943238,5882.302026,8654.373739,215728.312683,207940.879685,32439.439336,232459.002721,3.000000
99.000000,59985549.150346,3704.466108,956.781382,5696.770038,8381.549996,216272.491224,208741.512545,32525.278362,233037.916063,3.000000
100.000000,59984754.553211,3587.616326,926.602061,5517.088413,8117.317786,216799.505920,209516.905518,32608.410766,233598.569995,3.000000
101.000000,59983985.021506,3474.451004,897.374318,5343.072602,7861.407273,217309.897992,210267.853473,32688.921832,234141.540285,3.000000
102.000000,59983239.764786,3364.854049,869.068171,5174.543913,7613.557022,217804.191593,210995.126309,32766.894158,234667.384541,3.000000
103.000000,59982518.017518,3258.713017,841.654582,5011.329314,7373.513750,218282.894343,211699.469735,32842.407743,235176.642785,3.000000
104.000000,59981819.038294,3155.919007,815.105426,4853.261249,7141.032073,218746.497857,212381.606025,32915.540071,235669.838013,3.000000
105.000000,59981142.109077,3056.366541,789.393462,4700.177462,6915.874276,219195.478250,213042.234748,32986.366185,236147.476729,3.000000
106.000000,59980486.534463,2959.953464,764.492308,4551.920822,6697.810071,219630.296628,213682.033478,33054.958766,236610.049472,3.000000
107.000000,59979851.640966,2866.580835,740.376411,4408.339162,6486.616374,220051.399559,214301.658485,33121.388209,237058.031313,3.000000
108.000000,59979236.776331,2776.152826,717.021024,4269.285116,6282.077083,220459.219535,214901.745394,33185.722691,237491.882351,3.000000
109.000000,59978641.308864,2688.576630,694.402177,4134.615967,6083.982864,220854.175414,215482.909839,33248.028244,237912.048181,3.000000
110.000000,59978064.626784,2603.762357,672.496656,4004.193501,5892.130942,221236.672854,216045.748085,33308.368820,238318.960351,3.000000
111.000000,59977506.137597,2521.622951,651.281977,3877.883860,5706.324897,221607.104723,216590.837637,33366.806357,238713.036807,3.000000
112.000000,59976965.267489,2442.074094,630.736365,3755.557406,5526.374467,221965.851508,217118.737826,33423.400845,239094.682323,3.000000
113.000000,59976441.460734,2365.034127,610.838729,3637.088588,5352.095359,222313.281702,217629.990381,33478.210382,239464.288912,3.000000
114.000000,59975934.179129,2290.423958,591.568643,3522.355808,5183.309062,222649.752182,218125.119980,33531.291238,239822.236231,3.000000
115.000000,59975442.901439,2218.166990,572.906325,3411.241304,5019.842669,222975.608577,218604.634785,33582.697910,240168.891971,3.000000
116.000000,59974967.122865,2148.189036,554.832615,3303.631021,4861.528698,223291.185622,219069.026963,33632.483180,240504.612231,3.000000
117.000000,59974506.354522,2080.418246,537.328956,3199.414499,4708.204930,223596.807499,219518.773182,33680.698165,240829.741888,3.000000
118.000000,59974060.122942,2014.785035,520.377378,3098.484757,4559.714237,223892.788172,219954.335106,33727.392373,241144.614944,3.000000
119.000000,59973627.969584,1951.222008,503.960474,3000.738184,4415.904430,224179.431707,220376.159860,33772.613753,241449.554875,3.000000
120.000000,59973209.450369,1889.663893,488.061387,2906.074433,4276.628101,224457.032586,220784.680488,33816.408743,241744.874959,3.000000
121.000000,59972804.135219,1830.047477,472.663790,2814.396320,4141.742472,224725.876006,221180.316399,33858.822317,242030.878597,3.000000
122.000000,59972411.607619,1772.311535,457.751872,2725.609721,4011.109256,224986.238174,221563.473790,33899.898034,242307.859627,3.000000
123.000000,59972031.464188,1716.396774,443.310319,2639.623475,3884.594510,225238.386589,221934.546066,33939.678078,242576.102622,3.000000
124.000000,59971663.314267,1662.245767,429.324300,2556.349298,3762.068505,225482.580317,222293.914239,33978.203306,242835.883184,3.000000
125.000000,59971306.779515,1609.802899,415.779450,2475.701683,3643.405589,225719.070257,222641.947320,34015.513286,243087.468226,3.000000
126.000000,59970961.493524,1559.014305,402.661859,2397.597818,3528.484063,225948.099397,222979.002695,34051.646340,243331.116247,3.000000
127.000000,59970627.101440,1509.827820,389.958052,2321.957502,3417.186053,226169.903062,223305.426489,34086.639582,243567.077593,3.000000
128.000000,59970303.259602,1462.192920,377.654983,2248.703058,3309.397395,226384.709160,223621.553926,34120.528957,243795.594719,3.000000
129.000000,59969989.635187,1416.060676,365.740013,2177.759258,3205.007516,226592.738412,223927.709664,34153.349275,244016.902433,3.000000
130.000000,59969685.905866,1371.383699,354.200904,2109.053245,3103.909323,226794.204579,224224.208133,34185.134252,244231.228143,3.000000
131.000000,59969391.759481,1328.116095,343.025802,2042.514456,3005.999089,226989.314682,224511.353856,34215.916539,244438.792083,3.000000
132.000000,59969106.893714,1286.213417,332.203229,1978.074553,2911.176356,227178.269216,224789.441758,34245.727758,244639.807544,3.000000
133.000000,59968831.015787,1245.632618,321.722065,1915.667350,2819.343823,227361.262349,225058.757473,34274.598536,244834.481090,3.000000
134.000000,59968563.842152,1206.332006,311.571545,1855.228749,2730.407254,227538.482132,225319.577630,34302.558532,245023.012774,3.000000
135.000000,59968305.098208,1168.271208,301.741239,1796.696671,2644.275379,227710.110682,225572.170142,34329.636472,245205.596337,3.000000
136.000000,59968054.518013,1131.411120,292.221049,1740.010991,2560.859800,227876.324373,225816.794478,34355.860176,245382.419414,3.000000
137.000000,59967811.844015,1095.713872,283.001193,1685.113484,2480.074903,228037.294020,226053.701928,34381.256586,245553.663718,3.000000
138.000000,59967576.826784,1061.142786,274.072200,1631.947755,2401.837770,228193.185048,226283.135861,34405.851796,245719.505237,3.000000
139.000000,59967349.224759,1027.662344,265.424895,1580.459190,2326.068091,228344.157666,226505.331978,34429.671077,245880.114406,3.000000
140.000000,59967128.803998,995.238145,257.050394,1530.594896,2252.688087,228490.367031,226720.518546,34452.738903,246035.656284,3.000000
141.000000,59966915.337938,963.836873,248.940093,1482.303645,2181.622429,228631.963407,226928.916641,34475.078975,246186.290726,3.000000
142.000000,59966708.607164,933.426263,241.085657,1435.535826,2112.798158,228769.092317,227130.740365,34496.714250,246332.172545,3.000000
143.000000,59966508.399181,903.975068,233.479016,1390.243392,2046.144614,228901.894696,227326.197076,34517.666958,246473.451672,3.000000
144.000000,59966314.508197,875.453024,226.112355,1346.379809,1981.593364,229030.507034,227515.487589,34537.958629,246610.273308,3.000000
145.000000,59966126.734912,847.830822,218.978103,1303.900012,1919.078127,229155.061515,227698.806393,34557.610115,246742.778076,3.000000
146.000000,59965944.886313,821.080080,212.068930,1262.760355,1858.534713,229275.686156,227876.341842,34576.641611,246871.102161,3.000000
147.000000,59965768.775476,795.173307,205.377736,1222.918568,1799.900953,229392.504934,228048.276354,34595.072672,246995.377456,3.000000
148.000000,59965598.221374,770.083881,198.897645,1184.333715,1743.116637,229505.637915,228214.786594,34612.922239,247115.731692,3.000000
149.000000,59965433.048688,745.786020,192.621998,1146.966150,1688.123450,229615.201382,228376.043656,34630.208656,247232.288572,3.000000
150.000000,59965273.087634,722.254752,186.544346,1110.777478,1634.864917,229721.307946,228532.213241,34646.949686,247345.167895,3.000000
151.000000,59965118.173779,699.465897,180.658442,1075.730512,1583.286341,229824.066668,228683.455824,34663.162536,247454.485685,3.000000
152.000000,59964968.147882,677.396034,174.958240,1041.789240,1533.334749,229923.583169,228829.926822,34678.863865,247560.354302,3.000000
153.000000,59964822.855723,656.022482,169.437879,1008.918784,1484.958836,230019.959737,228971.776748,34694.069812,247662.882566,3.000000
154.000000,59964682.147947,635.323275,164.091688,977.085368,1438.108914,230113.295434,229109.151371,34708.796003,247762.175861,3.000000
155.000000,59964545.879913,615.277140,158.914171,946.256278,1392.736864,230203.686199,229242.191864,34723.057572,247858.336249,3.000000
156.000000,59963944.770009,1011.021105,193.408397,930.142904,1349.154814,230291.569190,229371.041982,34736.891600,247951.828793,2.000000
157.000000,59963348.079441,1315.409287,259.862755,967.246963,1310.600260,230380.278856,229495.992928,34750.529512,248046.200778,2.000000
158.000000,59962740.637066,1562.283104,326.725706,1059.132629,1281.980431,230475.134227,229617.750939,34764.355898,248147.110747,2.000000
159.000000,59962107.048546,1777.934500,387.186864,1192.065622,1266.929208,230580.669425,229737.434286,34778.731550,248259.382235,2.000000
160.000000,59961434.917721,1980.187178,442.091270,1352.933242,1267.399643,230700.099301,229856.421954,34793.949691,248386.435295,2.000000
161.000000,59960714.309413,2180.759524,493.975395,1532.794576,1284.106454,230835.595838,229976.214088,34810.244712,248530.580546,2.000000
162.000000,59959936.895276,2387.370814,545.233198,1726.624665,1317.042248,230988.681867,230098.340471,34827.811462,248693.438024,2.000000
163.000000,59959095.225874,2605.266418,597.721745,1932.233698,1365.867941,231160.549690,230224.312142,34846.822494,248876.276133,2.000000
164.000000,59958182.202397,2838.229051,652.808294,2149.273391,1430.164124,231352.278952,230355.602992,34867.440799,249080.243434,2.000000
165.000000,59957190.715058,3089.219733,711.511585,2378.524011,1509.577241,231564.974043,230493.649753,34889.828576,249306.514807,2.000000
166.000000,59956113.397937,3360.774791,774.631284,2621.436775,1603.896853,231799.846954,230639.862229,34914.153176,249556.379606,2.000000
167.000000,59954942.458305,3655.249783,842.843312,2879.860850,1713.091495,232058.266367,230795.638679,34940.591209,249831.293875,2.000000
168.000000,59953669.550741,3974.970270,916.764288,3155.891205,1837.321407,232341.787168,230962.383363,34969.331559,250132.911748,2.000000
169.000000,59952285.676522,4322.327145,996.993583,3451.791354,1976.939499,232652.169481,231141.524669,35000.577748,250463.105699,2.000000
170.000000,59950781.095951,4699.839612,1084.140653,3769.960816,2132.487217,232991.392720,231334.533053,35034.549979,250823.981484,2.000000
171.000000,59949145.245900,5110.199717,1178.843212,4112.928640,2304.689070,233361.667914,231542.938505,35071.487042,251217.891265,2.000000
172.000000,59947366.657744,5556.306763,1281.779943,4483.361786,2494.447861,233765.450194,231768.347521,35111.648188,251647.446882,2.000000
173.000000,59945432.872606,6041.296522,1393.680082,4884.081919,2702.841604,234205.452494,232012.459704,35155.315070,252115.534436,2.000000
174.000000,59943330.351857,6568.568230,1515.331332,5318.086972,2931.122584,234684.661081,232277.084170,35202.793776,252625.330805,2.000000
175.000000,59941044.381380,7141.811142,1647.586980,5788.575554,3180.718711,235206.353248,232564.155977,35254.417008,253180.322472,2.000000
176.000000,59938558.968466,7765.031757,1791.372759,6298.973233,3453.237162,235774.117404,232875.752788,35310.546431,253784.326893,2.000000
177.000000,59935856.730328,8442.582448,1947.693800,6852.960295,3750.470251,236391.875695,233214.111976,35371.575207,254441.516564,2.000000
178.000000,59932918.773352,9179.191981,2117.641882,7454.500897,4074.403444,237063.909313,233581.648392,35437.930741,255156.445945,2.000000
179.000000,59929724.562135,9979.998325,2302.403124,8107.873708,4427.225467,237794.886597,233980.972975,35510.077669,255934.081354,2.000000
180.000000,59926251.777429,10850.584054,2503.266240,8817.704223,4811.340436,238589.894110,234414.912417,35588.521091,256779.834028,2.000000
181.000000,59922476.161987,11797.014622,2721.631427,9588.998988,5229.382007,239454.470824,234886.530054,35673.810092,257699.596488,2.000000
182.000000,59918371.353293,12825.879815,2959.019974,10427.182010,5684.229533,240394.645631,235399.148187,35766.541557,258699.782454,2.000000
183.000000,59913908.702076,13944.338618,3217.084657,11338.133645,6179.026271,241416.978397,235956.372019,35867.364318,259787.370502,2.000000
184.000000,59909057.075415,15160.167826,3497.620993,12328.232243,6717.199685,242528.604780,236562.115393,35976.983664,260969.951762,2.000000
185.000000,59903782.643174,16481.814669,3802.579431,13404.398890,7302.483929,243737.285128,237220.628551,36096.166228,262255.781918,2.000000
186.000000,59898048.646398,17918.453789,4134.078543,14574.145539,7938.944607,245051.457718,237936.528104,36225.745301,263653.837865,2.000000
187.000000,59891815.146197,19480.048902,4494.419315,15845.626892,8631.005938,246480.224691,238714.790217,36366.737849,265173.879347,2.000000
188.000000,59890305.073918,16506.087253,4449.182322,17077.563143,9379.591858,248028.048167,239559.815591,36522.637749,266822.546682,3.000000
